Date Created     : 13-07-2026 21:46:57
SpyGlass Version : SpyGlass_vW-2024.09-SP2-8
Project Name     : santiago
Goal Name        : dft/dft_dsm_best_practice
Scenario Name    : default_scenario
Top              : top_santiago_cpu

Message Summary
Severity   Non-Waived  Waived
FATAL           0         0
ERROR           0         0
WARNING         0         0
INFO           18         0

-dashboard_data transition_fault 100.0%
-dashboard_data transition_test 100.0%
-dashboard_data scannable_flops 100.0%
